{ procoid => '176', descr => '"int2pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '177', descr => '"int4pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '178', descr => '"int24pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '179', descr => '"int42pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '204', descr => '"float4pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '218', descr => '"float8pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '281', descr => '"float48pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '285', descr => '"float84pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '463', descr => '"int8pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1274', descr => '"int84pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1278', descr => '"int48pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '837', descr => '"int82pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '841', descr => '"int28pl"', funcName => '"add_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1724', descr => '"numeric_add"', funcName => '"add"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '1141', descr => '"date_pl_int4"', funcName => '"add"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '180', descr => '"int2mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '181', descr => '"int4mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '182', descr => '"int24mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '183', descr => '"int42mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '205', descr => '"float4mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '219', descr => '"float8mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '282', descr => '"float48mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '286', descr => '"float84mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
{ procoid => '464', descr => '"int8mi"', funcName => '"subtract_checked"', buildfun => 'func_args_to_expression', checksupportfun => 'alway_support'},
